order_date,category_name,product_name,quantity,price,payment_method,city,product_encoded,city_encoded
2024-09-22,Home & Living,Pillow,4,206.28,Cash on Delivery,Lewisburgh,12,419
2024-07-24,Home & Living,Pillow,3,199.31,Bank Transfer,Port Taraburgh,12,690
2024-12-17,Sports & Outdoors,Tent,3,68.22,Credit Card,Cameronstad,22,71
2024-05-08,Home & Living,Carpet,2,470.08,Credit Card,Millerhaven,2,465
2024-07-09,Sports & Outdoors,Soccer Ball,2,32.2,Credit Card,East Alexandriashire,18,125
2024-04-08,Sports & Outdoors,Running Shoes,5,82.98,Cash on Delivery,East Kristen,13,166
2025-02-21,Home & Living,Blanket,1,202.55,Cash on Delivery,Lake Joseph,1,371
2024-07-03,Home & Living,Carpet,1,415.86,Cash on Delivery,Joshuaton,2,312
2025-03-12,Books & Stationery,Novel,2,190.5,Cash on Delivery,Paulborough,8,601
2024-11-07,Home & Living,Pillow,2,302.49,Bank Transfer,Toddmouth,12,856
2024-05-02,Sports & Outdoors,Tent,4,121.5,Credit Card,Lake Jennifer,22,365
2024-07-21,Sports & Outdoors,Running Shoes,5,82.41,Cash on Delivery,South Jerry,13,798
2024-04-11,Electronics,Laptop,4,19.28,Bank Transfer,Michaelchester,6,457
2024-09-24,Fashion,Skirt,4,255.89,Cash on Delivery,West Kristinehaven,15,921
2024-09-05,Electronics,Laptop,4,264.15,Cash on Delivery,Brentbury,6,53
2024-07-04,Sports & Outdoors,Running Shoes,3,163.74,Credit Card,Port Jackview,13,641
2024-07-12,Sports & Outdoors,Yoga Mat,2,341.18,Cash on Delivery,Port Robertchester,24,679
2024-03-30,Home & Living,Carpet,4,247.25,Credit Card,Anthonyville,2,26
2024-05-22,Home & Living,Painting,5,355.4,Cash on Delivery,Michellebury,9,461
2024-10-03,Home & Living,Carpet,3,467.51,Cash on Delivery,Floydchester,2,203
2024-12-08,Sports & Outdoors,Running Shoes,5,448.92,Bank Transfer,East Josestad,13,160
2024-12-16,Fashion,Dress,3,30.61,Cash on Delivery,East Chris,3,139
2025-01-24,Home & Living,Vase,4,114.85,Cash on Delivery,West Jessica,23,909
2025-01-17,Home & Living,Blanket,5,63.52,Cash on Delivery,Audreystad,1,33
2024-09-20,Sports & Outdoors,Basketball,4,322.59,Credit Card,North Cristianview,0,547
2024-10-27,Books & Stationery,Novel,3,343.78,Credit Card,North Benjaminton,8,543
2024-08-15,Fashion,Skirt,2,329.92,Bank Transfer,Lake Joanna,15,368
2024-07-14,Home & Living,Painting,3,149.85,Credit Card,Lake Brentfurt,9,346
2024-07-23,Sports & Outdoors,Basketball,5,272.22,Cash on Delivery,Lake Ellen,0,355
2024-08-29,Fashion,Skirt,5,442.3,Credit Card,West Jimmystad,15,912
2024-03-29,Books & Stationery,Pen,4,101.29,Cash on Delivery,Williamsfort,11,952
2024-10-14,Electronics,Smartphone,4,156.21,Cash on Delivery,Leeborough,16,416
2024-08-03,Home & Living,Vase,4,494.66,Cash on Delivery,East Jason,23,156
2024-09-14,Fashion,Shirt,1,239.33,Credit Card,Brandyborough,14,50
2024-05-30,Books & Stationery,Notebook,5,362.11,Credit Card,North Dana,7,548
2025-03-05,Sports & Outdoors,Basketball,2,95.99,Cash on Delivery,Monicaland,0,469
2024-05-06,Sports & Outdoors,Yoga Mat,1,52.5,Cash on Delivery,Sanchezborough,24,744
2025-02-28,Books & Stationery,Notebook,5,468.55,Credit Card,South Elizabethport,7,792
2024-11-02,Home & Living,Painting,4,157.95,Cash on Delivery,Perezmouth,9,605
2024-06-20,Home & Living,Blanket,3,40.44,Credit Card,Rodgersfurt,1,732
2024-06-21,Sports & Outdoors,Yoga Mat,3,348.24,Cash on Delivery,North Erikbury,24,557
2024-12-17,Sports & Outdoors,Basketball,1,117.37,Credit Card,South Taylorchester,0,826
2024-05-16,Sports & Outdoors,Yoga Mat,4,213.76,Cash on Delivery,Garciaville,24,215
2024-10-19,Fashion,Pants,2,343.37,Cash on Delivery,Aprilton,10,28
2024-07-11,Books & Stationery,Eraser,2,354.85,Credit Card,Eddiefurt,4,190
2025-01-23,Sports & Outdoors,Tent,4,109.06,Cash on Delivery,Janetfort,22,271
2024-11-19,Sports & Outdoors,Running Shoes,5,66.96,Credit Card,Jefferyshire,13,278
2024-06-06,Sports & Outdoors,Running Shoes,5,406.26,Bank Transfer,Rossview,13,739
2024-10-31,Sports & Outdoors,Soccer Ball,2,283.81,Cash on Delivery,Moniquemouth,18,470
2025-01-03,Books & Stationery,Notebook,4,410.06,Cash on Delivery,East Lucas,7,171
2024-03-28,Books & Stationery,Notebook,5,353.19,Cash on Delivery,New Isaacmouth,7,499
2024-11-07,Electronics,Tablet,5,25.55,Bank Transfer,South Holly,21,793
2024-08-02,Books & Stationery,Notebook,1,496.5,Bank Transfer,East Andrew,7,130
2024-07-01,Books & Stationery,Pen,4,49.32,Cash on Delivery,Lauraberg,11,411
2024-10-21,Home & Living,Pillow,2,97.45,Cash on Delivery,Lake Brittanyburgh,12,349
2024-12-31,Fashion,T-shirt,4,380.53,Bank Transfer,Williamsfort,20,952
2024-04-23,Books & Stationery,Eraser,1,195.85,Credit Card,Robertton,4,729
2025-01-30,Home & Living,Blanket,2,469.33,Cash on Delivery,Andersonview,1,18
2024-04-21,Books & Stationery,Eraser,3,385.37,Credit Card,Jensenstad,4,286
2024-05-27,Sports & Outdoors,Soccer Ball,5,228.76,Cash on Delivery,New Edwardville,18,497
2024-10-06,Electronics,Tablet,4,225.09,Cash on Delivery,Villanuevaburgh,21,867
2024-12-25,Electronics,Laptop,2,256.91,Bank Transfer,Vincenttown,6,868
2024-09-12,Sports & Outdoors,Yoga Mat,5,292.96,Cash on Delivery,South Jeffreystad,24,797
2024-06-20,Fashion,Shirt,1,118.31,Bank Transfer,Clayfort,14,88
2024-10-07,Sports & Outdoors,Basketball,4,316.74,Bank Transfer,Colemouth,0,92
2025-02-21,Home & Living,Vase,3,395.04,Bank Transfer,Lake Tiffanyfurt,23,400
2024-07-28,Home & Living,Vase,5,100.1,Cash on Delivery,Michaelstad,23,460
2024-06-24,Home & Living,Blanket,1,404.83,Credit Card,East Carlos,1,137
2024-05-17,Sports & Outdoors,Tent,1,75.71,Credit Card,Port Christopherbury,22,623
2024-08-14,Electronics,Tablet,5,425.1,Credit Card,Bakerburgh,21,35
2024-08-18,Electronics,Headphones,1,194.81,Cash on Delivery,Phelpsstad,5,608
2024-11-29,Fashion,Shirt,5,364.91,Cash on Delivery,West Jesusville,14,911
2025-01-03,Home & Living,Painting,4,478.94,Credit Card,Josephton,9,306
2024-12-12,Electronics,Tablet,4,458.08,Cash on Delivery,Jennachester,21,282
2024-04-15,Fashion,Shirt,2,167.59,Bank Transfer,West Jerome,14,907
2025-01-25,Home & Living,Painting,3,138.17,Cash on Delivery,Colemanchester,9,90
2024-09-05,Books & Stationery,Notebook,1,458.02,Bank Transfer,Payneside,7,603
2025-02-03,Fashion,Pants,3,17.95,Cash on Delivery,Lake Victoriafort,10,406
2024-10-22,Books & Stationery,Notebook,1,84.68,Bank Transfer,Jordanmouth,7,305
2024-06-17,Fashion,Skirt,2,279.81,Cash on Delivery,Nguyenfort,15,534
2024-04-14,Books & Stationery,Pen,4,235.81,Cash on Delivery,Fishertown,11,202
2024-08-15,Sports & Outdoors,Running Shoes,1,100.18,Cash on Delivery,South Wesley,13,831
2024-05-25,Sports & Outdoors,Soccer Ball,3,421.14,Credit Card,Kruegerton,18,336
2025-02-25,Electronics,Tablet,2,77.37,Cash on Delivery,Gregoryville,21,230
2024-03-22,Electronics,Laptop,2,257.81,Bank Transfer,Parkerfurt,6,594
2024-04-07,Sports & Outdoors,Running Shoes,2,333.05,Credit Card,North Donna,13,555
2024-10-26,Electronics,Smartphone,5,269.41,Bank Transfer,Lake Paulastad,16,388
2024-06-26,Sports & Outdoors,Running Shoes,3,405.02,Credit Card,South Jimmyland,13,800
2024-12-26,Fashion,Pants,5,104.05,Cash on Delivery,Cabrerashire,10,68
2024-05-21,Books & Stationery,Novel,5,192.8,Bank Transfer,Calebmouth,8,69
2025-02-11,Fashion,Dress,3,345.18,Credit Card,Lewisburgh,3,419
2024-08-27,Electronics,Smartphone,5,208.59,Bank Transfer,North Jessica,16,567
2024-12-07,Electronics,Laptop,2,50.52,Bank Transfer,Ashleychester,6,30
2024-10-01,Electronics,Smartwatch,4,460.38,Credit Card,Johnhaven,17,293
2024-05-27,Sports & Outdoors,Running Shoes,3,142.84,Credit Card,Rebeccaborough,13,714
2025-03-06,Sports & Outdoors,Tent,2,332.47,Credit Card,Gutierreztown,22,232
2024-05-11,Fashion,Shirt,1,80.65,Cash on Delivery,South Shanehaven,14,822
2024-09-09,Home & Living,Blanket,1,286.34,Cash on Delivery,Port Marcusmouth,1,665
2024-11-20,Sports & Outdoors,Yoga Mat,1,198.08,Cash on Delivery,East Anthonymouth,24,133
2024-06-10,Electronics,Smartwatch,5,375.27,Bank Transfer,West Charlestown,17,893
2024-09-09,Electronics,Headphones,1,306.53,Cash on Delivery,North David,5,551
2024-12-24,Home & Living,Pillow,4,320.72,Bank Transfer,Fritzchester,12,209
2025-03-16,Books & Stationery,Pen,4,101.01,Cash on Delivery,Lake Cynthiastad,11,354
2024-11-06,Sports & Outdoors,Yoga Mat,1,401.05,Cash on Delivery,Ryanberg,24,743
2024-07-01,Books & Stationery,Story Book,1,372.43,Bank Transfer,Brooksfort,19,57
2024-08-12,Home & Living,Vase,3,186.36,Bank Transfer,East William,23,189
2024-07-03,Books & Stationery,Pen,1,282.92,Cash on Delivery,New Jose,11,503
2025-01-16,Home & Living,Carpet,1,55.6,Cash on Delivery,Tatemouth,2,844
2024-06-25,Electronics,Headphones,2,212.77,Credit Card,Schroederland,5,750
2024-04-22,Fashion,Shirt,2,265.34,Cash on Delivery,Ericfurt,14,198
2024-07-14,Home & Living,Painting,3,251.63,Credit Card,New Dylan,9,496
2024-04-14,Home & Living,Vase,3,393.51,Bank Transfer,Johnnyton,23,297
2024-04-30,Books & Stationery,Eraser,3,312.17,Bank Transfer,Reedside,4,716
2024-04-28,Books & Stationery,Notebook,5,422.39,Bank Transfer,Lake Linda,7,375
2024-09-14,Home & Living,Vase,4,409.58,Cash on Delivery,Port Luke,23,664
2024-12-10,Home & Living,Carpet,3,474.17,Credit Card,West Courtneychester,2,894
2024-05-12,Books & Stationery,Notebook,5,152.81,Cash on Delivery,Rosebury,7,738
2024-11-01,Fashion,Dress,5,194.27,Bank Transfer,Richardshire,3,723
2024-08-19,Fashion,Shirt,4,498.66,Credit Card,Port Adrianhaven,14,614
2025-02-24,Books & Stationery,Story Book,5,224.84,Bank Transfer,Davidbury,19,110
2025-01-17,Books & Stationery,Pen,1,78.2,Bank Transfer,Hughesfort,11,253
2024-05-01,Books & Stationery,Pen,3,46.24,Cash on Delivery,North Kathryn,11,575
2025-02-15,Sports & Outdoors,Running Shoes,2,276.39,Bank Transfer,Melanieton,13,453
2025-01-08,Sports & Outdoors,Soccer Ball,3,63.59,Credit Card,Crawfordport,18,99
2024-05-04,Sports & Outdoors,Soccer Ball,2,285.98,Cash on Delivery,Taylorview,18,847
2024-12-24,Home & Living,Vase,4,61.91,Credit Card,Alexanderborough,23,4
2024-05-09,Sports & Outdoors,Tent,1,294.45,Cash on Delivery,Port Kellyview,22,658
2024-08-25,Books & Stationery,Eraser,3,348.31,Credit Card,Townsendville,4,859
2024-07-06,Electronics,Headphones,1,213.83,Credit Card,South Lauren,5,809
2024-12-08,Fashion,Dress,3,162.83,Bank Transfer,Amandamouth,3,12
2024-08-17,Home & Living,Vase,4,57.84,Cash on Delivery,Lake Emily,23,356
2025-01-17,Home & Living,Pillow,4,406.99,Credit Card,Keithland,12,323
2024-04-20,Electronics,Laptop,1,465.66,Cash on Delivery,West Rebekahland,6,934
2024-03-21,Fashion,Dress,1,284.33,Bank Transfer,Port Melissa,3,671
2024-06-05,Fashion,Pants,1,323.83,Bank Transfer,North Bradleymouth,10,544
2024-04-17,Fashion,Skirt,3,300.18,Bank Transfer,Johnnystad,15,296
2024-11-13,Home & Living,Pillow,2,292.9,Cash on Delivery,North Rebeccashire,12,584
2024-05-17,Books & Stationery,Novel,1,138.55,Bank Transfer,Lake Mallory,8,379
2024-07-03,Sports & Outdoors,Running Shoes,5,309.54,Cash on Delivery,North Johnny,13,571
2024-10-12,Books & Stationery,Eraser,3,94.54,Cash on Delivery,Wendychester,4,879
2024-07-02,Sports & Outdoors,Tent,3,51.53,Credit Card,Patriciaberg,22,595
2024-04-19,Electronics,Laptop,3,192.92,Credit Card,Port Maxwell,6,670
2024-05-01,Fashion,Shirt,3,198.02,Credit Card,Colemanmouth,14,91
2024-10-30,Fashion,Shirt,2,91.76,Bank Transfer,Aprilshire,14,27
2025-01-28,Books & Stationery,Eraser,4,36.27,Bank Transfer,Port Sarahfort,4,684
2024-08-09,Fashion,Skirt,3,482.28,Cash on Delivery,Port Alexanderton,15,615
2024-09-22,Books & Stationery,Pen,1,357.97,Bank Transfer,Markborough,11,431
2024-07-02,Electronics,Laptop,3,153.12,Bank Transfer,Webermouth,6,877
2024-12-25,Books & Stationery,Eraser,1,373.83,Bank Transfer,Watsonchester,4,872
2024-07-01,Electronics,Headphones,2,389.81,Bank Transfer,Hickmanside,5,247
2025-02-20,Books & Stationery,Eraser,2,117.09,Bank Transfer,North Jacobland,4,560
2024-12-19,Fashion,Dress,4,438.66,Credit Card,Port Dawn,3,630
2025-03-10,Electronics,Tablet,1,433.99,Credit Card,East Frankhaven,21,152
2025-03-13,Sports & Outdoors,Yoga Mat,4,431.91,Cash on Delivery,South Michael,24,817
2024-08-17,Fashion,Pants,1,408.63,Credit Card,New Seth,10,529
2024-07-11,Sports & Outdoors,Tent,1,92.5,Cash on Delivery,East Ericview,22,150
2024-12-23,Sports & Outdoors,Soccer Ball,3,76.44,Bank Transfer,East Joshua,18,161
2024-08-17,Fashion,Pants,1,132.34,Cash on Delivery,Ramosport,10,708
2024-12-31,Books & Stationery,Pen,5,79.66,Cash on Delivery,South Matthew,11,813
2024-11-17,Books & Stationery,Novel,2,320.48,Credit Card,Woodsport,8,957
2024-11-29,Home & Living,Vase,5,475.62,Bank Transfer,Brownbury,23,60
2024-10-26,Electronics,Tablet,3,321.07,Cash on Delivery,Paulton,21,602
2024-11-24,Sports & Outdoors,Running Shoes,3,116.74,Bank Transfer,Gardnerberg,13,216
2024-08-30,Home & Living,Painting,5,175.5,Cash on Delivery,Adrianmouth,9,2
2024-07-23,Home & Living,Pillow,2,32.51,Cash on Delivery,Lake Michael,12,382
2024-08-30,Electronics,Laptop,4,226.23,Credit Card,Port Tammyberg,6,689
2025-03-01,Fashion,Dress,1,87.9,Bank Transfer,Christopherville,3,86
2024-06-02,Electronics,Headphones,5,335.61,Cash on Delivery,Christinaview,5,82
2024-05-25,Home & Living,Blanket,3,220.32,Credit Card,Justinport,1,315
2024-05-04,Books & Stationery,Novel,3,75.02,Credit Card,Brownbury,8,60
2025-01-27,Electronics,Headphones,5,410.38,Bank Transfer,Lynnland,5,426
2024-10-05,Fashion,Skirt,4,53.77,Credit Card,Judithbury,15,313
2024-05-13,Home & Living,Blanket,3,197.53,Credit Card,West Stevenburgh,1,943
2024-12-30,Electronics,Smartwatch,3,286.01,Cash on Delivery,West Justin,17,916
2024-06-22,Fashion,Pants,2,460.75,Cash on Delivery,Nguyenmouth,10,535
2025-02-24,Electronics,Smartphone,3,78.61,Credit Card,East Donna,16,149
2024-12-02,Books & Stationery,Notebook,5,397.63,Credit Card,Jackshire,7,258
2024-10-13,Sports & Outdoors,Tent,1,304.0,Cash on Delivery,Harrytown,22,239
2024-06-09,Electronics,Headphones,4,110.67,Cash on Delivery,Brownshire,5,65
2024-04-21,Home & Living,Pillow,1,394.06,Credit Card,Cameronside,12,70
2024-05-29,Books & Stationery,Eraser,2,44.8,Credit Card,New Donnatown,4,495
2024-09-15,Fashion,Skirt,1,431.8,Cash on Delivery,South Jessica,15,799
2024-03-28,Fashion,Skirt,4,477.68,Credit Card,Port Jordan,15,652
2024-03-26,Home & Living,Blanket,3,29.52,Credit Card,Joshuamouth,1,310
2024-05-10,Home & Living,Carpet,1,385.88,Bank Transfer,New Amy,2,483
2024-07-11,Sports & Outdoors,Tent,4,311.86,Bank Transfer,West Jesus,22,910
2024-04-04,Fashion,Pants,2,272.83,Bank Transfer,Martineztown,10,439
2024-10-14,Electronics,Headphones,3,352.35,Cash on Delivery,South Carriefurt,5,783
2024-11-14,Fashion,T-shirt,4,463.07,Credit Card,East Robert,20,180
2024-05-26,Home & Living,Blanket,2,68.53,Cash on Delivery,Lake Gabriella,1,358
2024-09-20,Books & Stationery,Notebook,2,266.27,Cash on Delivery,Port Jasmin,7,644
2024-12-10,Home & Living,Pillow,4,388.0,Credit Card,Port Vincenttown,12,699
2024-03-26,Sports & Outdoors,Soccer Ball,1,138.85,Cash on Delivery,Danielton,18,108
2024-05-02,Sports & Outdoors,Yoga Mat,4,37.17,Cash on Delivery,Montgomeryberg,24,471
2024-05-17,Electronics,Smartwatch,5,340.32,Credit Card,West Michellemouth,17,930
2024-11-20,Electronics,Smartphone,5,129.83,Bank Transfer,Yatesstad,16,961
2025-03-06,Fashion,T-shirt,3,280.9,Cash on Delivery,Whiteborough,20,950
2024-09-20,Home & Living,Blanket,2,213.97,Cash on Delivery,Jacobville,1,264
2024-12-21,Sports & Outdoors,Yoga Mat,2,68.51,Cash on Delivery,North Debraland,24,553
2024-08-18,Sports & Outdoors,Soccer Ball,3,477.5,Credit Card,Lake Bethmouth,18,344
2024-08-18,Home & Living,Painting,1,52.33,Bank Transfer,Taraborough,9,843
2025-03-12,Sports & Outdoors,Yoga Mat,5,372.39,Credit Card,South Christineberg,24,785
2024-08-24,Books & Stationery,Story Book,3,368.91,Cash on Delivery,East Anthony,19,132
2024-08-28,Electronics,Tablet,5,21.72,Cash on Delivery,Maddenview,21,427
2025-01-25,Electronics,Headphones,2,10.72,Cash on Delivery,North Diane,5,554
2024-04-30,Home & Living,Pillow,3,110.55,Credit Card,East Loretta,12,170
2024-07-20,Fashion,Dress,3,55.58,Credit Card,Andersonside,3,17
2025-02-21,Home & Living,Vase,5,487.53,Credit Card,Port Melissaborough,23,672
2025-03-04,Books & Stationery,Novel,4,300.03,Credit Card,Jeremyview,8,287
2024-11-08,Fashion,Dress,3,137.89,Bank Transfer,Freemanport,3,208
2025-01-18,Home & Living,Painting,2,231.85,Credit Card,New Madeline,9,513
2024-09-24,Sports & Outdoors,Soccer Ball,2,86.15,Credit Card,Lake Spencer,18,398
2024-12-22,Electronics,Smartwatch,3,185.56,Credit Card,Andersonfort,17,15
2025-02-21,Electronics,Smartphone,3,87.23,Cash on Delivery,Smithfort,16,769
2024-04-09,Sports & Outdoors,Soccer Ball,4,115.36,Bank Transfer,Port Johnport,18,651
2024-08-24,Home & Living,Vase,1,261.6,Cash on Delivery,Stevensfurt,23,838
2025-02-26,Fashion,T-shirt,5,476.53,Bank Transfer,Port Paul,20,677
2025-01-03,Electronics,Tablet,4,59.93,Credit Card,North Julie,21,574
2024-09-10,Fashion,Pants,1,107.09,Bank Transfer,Port Ryanville,10,680
2024-04-25,Electronics,Smartwatch,1,297.2,Credit Card,Gonzalesside,17,224
2024-10-13,Books & Stationery,Story Book,2,55.07,Bank Transfer,Rogersfurt,19,735
2024-08-12,Electronics,Laptop,4,462.82,Bank Transfer,Marieborough,6,430
2024-08-07,Electronics,Tablet,3,344.77,Credit Card,Lake John,21,369
2024-10-22,Home & Living,Painting,3,228.55,Credit Card,East Whitney,9,188
2024-10-17,Fashion,Dress,1,254.46,Cash on Delivery,Lake Brittanyberg,3,348
2025-01-14,Books & Stationery,Story Book,3,215.43,Cash on Delivery,Deborahview,19,113
2024-04-04,Sports & Outdoors,Soccer Ball,2,494.81,Cash on Delivery,Jasontown,18,274
2024-09-28,Books & Stationery,Notebook,5,457.21,Cash on Delivery,Barberside,7,37
2024-12-28,Electronics,Headphones,2,302.59,Credit Card,Griffintown,5,231
2024-12-14,Electronics,Tablet,5,269.42,Cash on Delivery,Lake April,21,343
2024-05-09,Electronics,Laptop,2,331.86,Bank Transfer,West Joshuahaven,6,915
2024-10-07,Electronics,Laptop,5,292.09,Bank Transfer,West Jonathon,6,914
2024-12-19,Fashion,Pants,4,125.91,Bank Transfer,North Amandaland,10,540
2024-07-30,Sports & Outdoors,Soccer Ball,4,354.69,Bank Transfer,Scottmouth,18,754
2024-05-09,Sports & Outdoors,Basketball,5,419.98,Bank Transfer,Shanetown,0,757
2024-10-20,Electronics,Smartphone,5,37.52,Cash on Delivery,Luketon,16,424
2024-07-28,Electronics,Headphones,2,459.77,Credit Card,Johnland,5,294
2024-04-03,Fashion,Dress,5,39.18,Credit Card,Port Jeffrey,3,647
2025-02-08,Electronics,Smartwatch,4,431.73,Credit Card,Gutierrezville,17,233
2024-07-12,Books & Stationery,Eraser,2,59.51,Bank Transfer,Holtbury,4,251
2024-09-13,Books & Stationery,Pen,2,328.1,Credit Card,East Nicole,11,179
2024-11-09,Sports & Outdoors,Yoga Mat,1,119.39,Cash on Delivery,Kevinville,24,330
2024-08-08,Home & Living,Blanket,2,97.08,Credit Card,North Jennifer,1,566
2024-09-28,Books & Stationery,Eraser,5,25.87,Cash on Delivery,Karenside,4,316
2024-06-11,Sports & Outdoors,Basketball,1,323.43,Credit Card,Port Joseph,0,653
2024-12-12,Electronics,Laptop,4,179.94,Bank Transfer,West Jennifer,6,906
2024-11-09,Electronics,Headphones,3,228.85,Bank Transfer,Carlville,5,73
2024-11-13,Home & Living,Painting,5,395.64,Cash on Delivery,Lake Michaelport,9,385
2024-11-18,Books & Stationery,Story Book,4,443.43,Bank Transfer,Port Tony,19,696
2024-06-14,Books & Stationery,Novel,5,416.12,Cash on Delivery,Johnmouth,8,295
2024-06-05,Fashion,Skirt,2,46.12,Credit Card,East Mariebury,15,172
2024-09-22,Electronics,Smartphone,2,177.49,Bank Transfer,Kirbyport,16,333
2025-03-16,Electronics,Headphones,3,301.07,Cash on Delivery,New Danielberg,5,493
2025-01-20,Books & Stationery,Story Book,2,307.59,Bank Transfer,New Matthew,19,514
2024-06-11,Fashion,Pants,4,210.55,Cash on Delivery,Lisafurt,10,422
2024-08-25,Home & Living,Painting,5,155.73,Credit Card,Leachstad,9,415
2024-11-03,Books & Stationery,Story Book,4,36.71,Credit Card,Paulabury,19,599
2024-09-04,Sports & Outdoors,Running Shoes,2,107.84,Credit Card,Nicolebury,13,537
2024-07-03,Electronics,Tablet,4,423.45,Bank Transfer,New Rhondaborough,21,526
2024-04-26,Home & Living,Pillow,1,324.51,Bank Transfer,Loribury,12,423
2024-11-04,Home & Living,Blanket,5,228.43,Bank Transfer,New Terrancetown,1,532
2024-04-07,Home & Living,Carpet,1,40.2,Cash on Delivery,New David,2,494
2024-08-17,Home & Living,Carpet,5,212.85,Cash on Delivery,North Jacob,2,559
2024-05-31,Books & Stationery,Eraser,2,215.13,Cash on Delivery,Lake Matthew,4,381
2024-03-23,Sports & Outdoors,Basketball,3,243.37,Credit Card,Julieborough,0,314
2025-02-27,Electronics,Smartwatch,2,289.9,Cash on Delivery,Lake Toddside,17,402
2024-06-01,Sports & Outdoors,Basketball,2,68.94,Bank Transfer,Paulberg,0,600
2024-12-03,Fashion,Pants,1,71.83,Bank Transfer,Williamsside,10,953
2024-09-27,Fashion,Pants,5,418.71,Bank Transfer,Johnsonborough,10,298
2024-03-23,Electronics,Smartphone,2,200.17,Bank Transfer,Edwardview,16,192
2025-02-24,Sports & Outdoors,Running Shoes,3,459.41,Credit Card,Robertfort,13,726
2024-11-09,Sports & Outdoors,Running Shoes,2,65.13,Credit Card,Reginachester,13,717
2024-06-16,Electronics,Smartphone,4,285.72,Credit Card,Hughesmouth,16,254
2024-05-28,Home & Living,Vase,2,139.43,Cash on Delivery,New Kyle,23,510
2024-12-13,Electronics,Laptop,5,144.95,Credit Card,Jasonbury,6,272
2025-02-18,Books & Stationery,Novel,2,203.94,Bank Transfer,Brownchester,8,61
2024-05-11,Books & Stationery,Notebook,4,449.55,Credit Card,Port Andre,7,617
2024-07-20,Home & Living,Painting,2,422.99,Cash on Delivery,Wrightport,9,960
2024-12-26,Fashion,Pants,4,157.24,Cash on Delivery,Christopherburgh,10,83
2024-06-12,Home & Living,Vase,5,306.44,Credit Card,Port Ashleyview,23,618
2025-01-26,Books & Stationery,Pen,2,382.15,Bank Transfer,Hernandezfort,11,245
2024-07-28,Fashion,T-shirt,5,162.45,Cash on Delivery,Phillipsport,20,610
2025-02-09,Sports & Outdoors,Tent,5,24.18,Credit Card,Georgestad,22,221
2024-03-26,Electronics,Laptop,4,26.2,Credit Card,South Michael,6,817
2024-10-03,Home & Living,Painting,3,413.52,Cash on Delivery,Michelleview,9,463
2024-04-23,Electronics,Laptop,4,192.51,Cash on Delivery,Douglashaven,6,121
2024-09-26,Books & Stationery,Eraser,5,280.15,Bank Transfer,Johnburgh,4,291
2024-06-13,Electronics,Headphones,3,23.45,Credit Card,Bryceland,5,66
2024-10-01,Fashion,Pants,2,327.22,Cash on Delivery,Wesleytown,10,881
2025-01-26,Sports & Outdoors,Soccer Ball,2,433.67,Cash on Delivery,Landryburgh,18,409
2024-09-05,Fashion,Shirt,2,402.42,Credit Card,New Melissa,14,515
2024-03-27,Home & Living,Painting,2,217.67,Bank Transfer,Austinbury,9,34
2024-12-18,Fashion,Skirt,2,158.05,Cash on Delivery,Andersonshire,15,16
2025-02-17,Electronics,Smartphone,4,260.64,Cash on Delivery,Joetown,16,290
2024-08-04,Sports & Outdoors,Tent,2,308.43,Bank Transfer,Lake Williamfort,22,408
2025-01-07,Home & Living,Painting,4,323.89,Bank Transfer,Port Pamelatown,9,675
2024-12-02,Home & Living,Blanket,3,83.47,Credit Card,New Joshua,1,505
2024-09-26,Sports & Outdoors,Running Shoes,1,333.66,Cash on Delivery,Jacobfort,13,261
2024-03-29,Books & Stationery,Notebook,2,137.12,Bank Transfer,Simonfort,7,766
2024-05-26,Sports & Outdoors,Tent,1,409.85,Bank Transfer,Jamesmouth,22,267
2024-10-08,Sports & Outdoors,Running Shoes,3,454.2,Cash on Delivery,Timothychester,13,853
2024-08-10,Fashion,Shirt,5,98.76,Credit Card,Port Timothyshire,14,695
2024-04-22,Sports & Outdoors,Basketball,1,473.99,Bank Transfer,Lake Jason,0,362
2024-09-07,Fashion,Dress,4,216.03,Bank Transfer,South John,3,801
2024-11-16,Books & Stationery,Novel,1,240.56,Cash on Delivery,East Kristin,8,167
2024-09-28,Electronics,Tablet,3,445.82,Cash on Delivery,Ricemouth,21,722
2024-09-14,Sports & Outdoors,Yoga Mat,5,212.42,Credit Card,East Stevenmouth,24,184
2024-11-05,Books & Stationery,Eraser,1,447.49,Bank Transfer,Watkinsburgh,4,871
2024-07-17,Fashion,T-shirt,3,248.91,Cash on Delivery,Penningtonberg,20,604
2025-01-06,Electronics,Smartphone,1,231.51,Credit Card,Timothyland,16,854
2024-07-19,Fashion,Skirt,1,394.75,Credit Card,Bridgetchester,15,56
2024-04-09,Books & Stationery,Pen,1,220.22,Bank Transfer,Connerburgh,11,93
2024-07-31,Fashion,Dress,3,475.53,Bank Transfer,Kurtmouth,3,338
2024-04-23,Electronics,Smartphone,1,317.08,Credit Card,Lake Scottfurt,16,394
2024-09-15,Home & Living,Blanket,2,60.33,Cash on Delivery,Hernandezmouth,1,246
2024-05-24,Electronics,Headphones,1,474.75,Bank Transfer,Port Marvinmouth,5,667
2024-03-21,Home & Living,Vase,4,445.11,Credit Card,South Wanda,23,830
2024-10-11,Home & Living,Blanket,4,90.79,Bank Transfer,Curryhaven,1,101
2025-03-13,Fashion,Pants,2,369.7,Cash on Delivery,Martinbury,10,437
